mass_g,year,reclat,reclong,time_period,mass_kg,us_state
32000,1899,42.53333,-85.88333,1950 and older,32,michigan:south
3200,1898,44.61667,-70.75,1950 and older,3.2,maine
5070,1932,38.5,-94.3,1950 and older,5.07,missouri
9500,2009,31.805,-97.01,2001 to 2010,9.5,texas
265,1933,34.75,-87,1950 and older,0.265,alabama
1384.2,1945,34.31667,-96.15,1950 and older,1.3842,oklahoma
2830,1938,36.8,-108,1950 and older,2.83,new mexico
3700,1929,35.96667,-82.48333,1950 and older,3.7,north carolina:main
345,1922,34.5,-88.66667,1950 and older,0.345,mississippi
21000,1892,45.41667,-98.31667,1950 and older,21,south dakota
86000,1902,38.25,-83.75,1950 and older,86,kentucky
2900,2012,40.66813,-117.18913,2011 to current day,2.9,nevada
611,1916,36.75,-93.5,1950 and older,0.611,missouri
16000,1929,39.8,-101.2,1950 and older,16,kansas
375,1961,33.6,-96.46667,1961 to 1970,0.375,texas
1770.5,1938,39.08333,-89.15,1950 and older,1.7705,illinois
960,2004,40.30583,-105.02325,2001 to 2010,0.96,colorado
13.9,1859,42.53333,-73.83333,1950 and older,0.013900000000000001,new york:main
6000,1843,34.16667,-80.28333,1950 and older,6,south carolina
705,1941,40.91667,-78.08333,1950 and older,0.705,pennsylvania
2381,1906,36.83333,-97.33333,1950 and older,2.381,oklahoma
5100,1909,31.83333,-98.83333,1950 and older,5.1,texas
67.8,1938,40.48,-89.00417,1950 and older,0.0678,illinois
762,1886,40.5,-80.08333,1950 and older,0.762,pennsylvania
1504,1990,37.62194,-82.23722,1981 to 1990,1.504,kentucky
48500,1886,35.5,-93.5,1950 and older,48.5,arkansas
1400,1973,38.47028,-105.24139,1971 to 1980,1.4,colorado
2300,1846,37.26667,-89.58333,1950 and older,2.3,missouri
7300,1874,36.08333,-78.06667,1950 and older,7.3,north carolina:main
94,1848,44.38333,-68.75,1950 and older,0.094,maine
1360,1810,36.5,-79.25,1950 and older,1.36,north carolina:main
45.6,1956,43.2,-96.91667,1951 to 1960,0.0456,south dakota
4300,1835,36.16667,-87.33333,1950 and older,4.3,tennessee
8400,1933,35.03333,-81.88333,1950 and older,8.4,south carolina
303,1938,40.93333,-79.73333,1950 and older,0.303,pennsylvania
1455,1984,32.1025,-81.87278,1981 to 1990,1.455,georgia
104000,1917,44.9,-90.28333,1950 and older,104,wisconsin
469,1994,43.76111,-84.50778,1991 to 2000,0.469,michigan:south
78.4,1936,35.95,-97.58333,1950 and older,0.07840000000000001,oklahoma
167,1892,35.63333,-78.13333,1950 and older,0.167,north carolina:main
17000,1919,36.83333,-84.35,1950 and older,17,kentucky
6000,1877,38.4,-84.25,1950 and older,6,kentucky
2000,1868,34.4,-87.06667,1950 and older,2,alabama
28,1829,40.25,-74,1950 and older,0.028,new jersey
230,1967,39.7825,-104.93056,1961 to 1970,0.23,colorado
5000,1827,36.4,-86.5,1950 and older,5,tennessee
10000,1947,40.78167,-96.47167,1950 and older,10,nebraska
680.5,1998,39.24667,-104.58817,1991 to 2000,0.6805,colorado
320000,1879,43.41667,-94.83333,1950 and older,320,iowa
89400,1890,39.75,-97.03333,1950 and older,89.4,kansas
56000,1934,35.55,-77.53333,1950 and older,56,north carolina:main
2360,1934,36.05,-94.16667,1950 and older,2.36,arkansas
3200,1900,32.53333,-87.16667,1950 and older,3.2,alabama
220,1889,36.1,-81.41667,1950 and older,0.22,north carolina:main
17600,1894,47.81667,-96.85,1950 and older,17.6,minnesota
3640,1922,30.83333,-97.76667,1950 and older,3.64,texas
152000,1890,43.25,-93.66667,1950 and older,152,iowa
6067,1924,36.78333,-78.08333,1950 and older,6.067,virginia:main
16300,1829,33.01667,-83.96667,1950 and older,16.3,georgia
650,1868,34.48333,-87.83333,1950 and older,0.65,alabama
102,1950,41.68333,-112.13333,1950 and older,0.102,utah
3710,1959,41.38333,-86.6,1951 to 1960,3.71,indiana
8360,1961,32.675,-94.51167,1961 to 1970,8.36,texas
680,1859,38.25,-86.16667,1950 and older,0.68,indiana
220000,1912,34.9,-110.18333,1950 and older,220,arizona
230000,1875,41.8,-91.86667,1950 and older,230,iowa
266.1,1963,39.35,-100.45,1961 to 1970,0.2661,kansas
880,1917,39.08333,-94.4,1950 and older,0.88,missouri
40300,1924,40.35,-104.9,1950 and older,40.3,colorado
6937,1939,29.45,-96,1950 and older,6.937,texas
772,1911,43.58333,-89.6,1950 and older,0.772,wisconsin
97.7,1906,30.75,-95.95,1950 and older,0.09770000000000001,texas
51500,1943,35.88333,-99.33333,1950 and older,51.5,oklahoma
877,1907,34.58333,-87.5,1950 and older,0.877,alabama
491,1839,37.91667,-92.08333,1950 and older,0.491,missouri
329.7,2010,38.70066,-77.21163,2001 to 2010,0.3297,virginia:main
17000,1970,36.00833,-95.15,1961 to 1970,17,oklahoma
1300,1977,38.25,-85.75,1971 to 1980,1.3,kentucky
340,1869,32.03333,-84.76667,1950 and older,0.34,georgia
150,1933,32.21667,-104,1950 and older,0.15,new mexico
340,1898,42.71667,-99.38333,1950 and older,0.34,nebraska
28400,1847,41.9,-91.6,1950 and older,28.4,iowa
1443,1983,35.8,-84.1,1981 to 1990,1.443,tennessee
3584,2010,42.9075,-90.36556,2001 to 2010,3.584,wisconsin
16700,1930,35.4,-92.05,1950 and older,16.7,arkansas
35000,1905,38.5,-101.1,1950 and older,35,kansas
2587,1998,31.60833,-102.85833,1991 to 2000,2.587,texas
8600,1849,35.25,-80.5,1950 and older,8.6,north carolina:main
1880,1913,35.41667,-79.38333,1950 and older,1.88,north carolina:main
12600,1950,36.6,-88.1,1950 and older,12.6,kentucky
7500,1825,38.41667,-77.16667,1950 and older,7.5,maryland
230000,1860,40,-81.76667,1950 and older,230,ohio
19256,2003,29.94718,-90.10976,2001 to 2010,19.256,louisiana
2300,1823,44.08333,-69.48333,1950 and older,2.3,maine
483.7,1991,40.08528,-86.055,1991 to 2000,0.48369999999999996,indiana
1050,1918,36.21667,-92.26667,1950 and older,1.05,arkansas
1100000,1948,39.68333,-99.86667,1950 and older,1100,kansas
180,2004,28.5475,-81.36222,2001 to 2010,0.18,florida
840,1896,38.6,-95.21667,1950 and older,0.84,kansas
135,1926,39.8,-91.5,1950 and older,0.135,missouri
408000,1930,36.06667,-90.5,1950 and older,408,arkansas
18000,2003,41.48472,-87.67917,2001 to 2010,18,illinois
5100,1933,36.21667,-103.4,1950 and older,5.1,new mexico
12570,1992,41.28333,-73.91667,1991 to 2000,12.57,new york:main
70000,1946,30.125,-103.11667,1950 and older,70,texas
1800,1855,35.3,-86.63333,1950 and older,1.8,tennessee
57900,1901,40,-99.25,1950 and older,57.9,nebraska
3760,1921,31.95,-83.51667,1950 and older,3.76,georgia
2085,1930,30.7,-96.11667,1950 and older,2.085,texas
71400,1998,34.175,-103.295,1991 to 2000,71.4,new mexico
900,1893,39.11667,-83.85,1950 and older,0.9,ohio
18.41,2007,38.13742,-119.75812,2001 to 2010,0.01841,california
668,1903,35.03333,-83.03333,1950 and older,0.668,north carolina:main
90000,1918,46.88333,-102.31667,1950 and older,90,north dakota
1900,1980,31.25,-99.03333,1971 to 1980,1.9,texas
1800,1828,37.46667,-77.5,1950 and older,1.8,virginia:main
340,1876,41.08333,-86.28333,1950 and older,0.34,indiana
10600,1921,44.51667,-83.95,1950 and older,10.6,michigan:south
61.4,1981,44.97917,-122.96944,1981 to 1990,0.061399999999999996,oregon
56,1973,33.48472,-117.6625,1971 to 1980,0.056,california
283.3,1968,42.86083,-73.95028,1961 to 1970,0.2833,new york:main
5400,1871,44.36667,-69.2,1950 and older,5.4,maine
1265,1921,37.83333,-76.7,1950 and older,1.265,virginia:main
4100,1933,42.58333,-103.66667,1950 and older,4.1,nebraska
1000,1950,38.7,-90.23333,1950 and older,1,missouri
24.3,1919,38.16667,-76.38333,1950 and older,0.024300000000000002,maryland
50,1974,41.2,-73.13333,1971 to 1980,0.05,connecticut
3500,1924,36.48333,-90.66667,1950 and older,3.5,arkansas
992.5,2012,38.80389,-120.90806,2011 to current day,0.9925,california
5560,1954,33.18836,-86.2945,1951 to 1960,5.56,alabama
74800,1927,38.2,-89.68333,1950 and older,74.8,illinois
259.1,1944,42.06667,-104.16667,1950 and older,0.2591,wyoming
1020,1917,32.16667,-95.1,1950 and older,1.02,texas
89.3,1996,45.34583,-92.05167,1991 to 2000,0.08929999999999999,wisconsin
1500,1865,43.5,-91.16667,1950 and older,1.5,wisconsin
28100,1946,34.33333,-98.3,1950 and older,28.1,oklahoma
1600,1877,38.68333,-91.15,1950 and older,1.6,missouri
225,1939,45.58333,-122.35,1950 and older,0.225,washington:main
150000,1807,41.266667,-73.266667,1950 and older,150,connecticut
350,1971,41.7,-72.65,1971 to 1980,0.35,connecticut
2756,1982,41.71056,-72.67361,1981 to 1990,2.756,connecticut
2138.74,2009,31.96185,-110.434183,2001 to 2010,2.13874,arizona
1551,1997,42.38467,-83.6115,1991 to 2000,1.551,michigan:south
250,1869,41.28333,-73.81667,1950 and older,0.25,new york:main
21100,1951,36.3,-104.28333,1951 to 1960,21.1,new mexico
2914,1941,33.85,-101.8,1950 and older,2.914,texas
16000,1924,39.77667,-100.81333,1950 and older,16,kansas
3046,1995,32.59033,-101.77217,1991 to 2000,3.046,texas
75000,1947,33.63333,-104.26667,1950 and older,75,new mexico
3956,1962,35.05,-107.56667,1961 to 1970,3.956,new mexico
5700,1928,39.96667,-103.76667,1950 and older,5.7,colorado
180000,1881,38.7,-96.1,1950 and older,180,kansas
22600,1936,35.15,-102.71667,1950 and older,22.6,texas
956,1936,34.2,-101.5,1950 and older,0.956,texas
80650,1907,42.6,-99.8,1950 and older,80.65,nebraska
1050,1940,40.15,-103.16667,1950 and older,1.05,colorado
4000,1961,40.15,-103.16667,1961 to 1970,4,colorado
13600,1938,32.9,-105.93333,1950 and older,13.6,new mexico
1800,1937,37.46667,-105.86667,1950 and older,1.8,colorado
37600,1915,41.5,-104.1,1950 and older,37.6,wyoming
15400,1949,41.41667,-104.1,1950 and older,15.4,wyoming
12280,1966,46.83333,-117.25,1961 to 1970,12.28,washington:main
192,1875,35.75,-81.25,1950 and older,0.192,north carolina:main
4100,1887,44.65,-87.46667,1950 and older,4.1,wisconsin
30.47,1998,37.86667,-117.4,1991 to 2000,0.03047,nevada
28,2011,32.306,-108.9038,2011 to current day,0.028,new mexico
1407,1923,33.1,-96.7,1950 and older,1.407,texas
6570,1978,33.1,-102.95,1971 to 1980,6.57,texas
3180,1949,39.6,-100.11667,1950 and older,3.18,kansas
21500,1932,40.56667,-110.48333,1950 and older,21.5,utah
17500,1976,43.32222,-96.28889,1971 to 1980,17.5,iowa
4532,1934,35.16667,-97.88333,1950 and older,4.532,oklahoma
8500,1947,40.8,-99.2,1950 and older,8.5,nebraska
14800,1916,44.25,-88.25,1950 and older,14.8,wisconsin
1108,1961,45.2,-93.43333,1961 to 1970,1.108,minnesota
3900,1972,39.33333,-97.56167,1971 to 1980,3.9,kansas
754,2012,40.90183,-118.54465,2011 to current day,0.754,nevada
20000,1919,37.08333,-98.05,1950 and older,20,kansas
347.36,2011,32.00584,-106.56028,2011 to current day,0.34736,new mexico
41800,1965,33.7825,-102.18111,1961 to 1970,41.8,texas
6.1,1938,39.75,-105.2,1950 and older,0.0060999999999999995,colorado
19083,1940,38.8,-102.2,1950 and older,19.083,colorado
19400,1937,41.41667,-99.1,1950 and older,19.4,nebraska
985.8,1972,34.15,-103.22,1971 to 1980,0.9858,new mexico
534,2001,38.68867,-109.58517,2001 to 2010,0.534,utah
84,1940,37.26667,-97.76667,1950 and older,0.084,kansas
30.1,1999,31.59391,-111.37023,1991 to 2000,0.030100000000000002,arizona
8940,1894,44.6,-94.1,1950 and older,8.94,minnesota
9200,1967,39.76667,-102.13333,1961 to 1970,9.2,colorado
31100,1936,39.3,-103.25,1950 and older,31.1,colorado
800,1839,35.58333,-82.53333,1950 and older,0.8,north carolina:main
27000,1901,35.25,-112.5,1950 and older,27,arizona
55400,1969,32.9,-102.28333,1961 to 1970,55.4,texas
5500,1938,31.8,-92.75,1950 and older,5.5,louisiana
5622,1996,37.25,-98.13333,1991 to 2000,5.622,kansas
2100,1963,40.51667,-103.26667,1961 to 1970,2.1,colorado
77,1964,40.51667,-103.26667,1961 to 1970,0.077,colorado
560.8,2010,34.38063,-114.16705,2001 to 2010,0.5608,arizona
3630,1867,32.63333,-85.5,1950 and older,3.63,alabama
76000,1858,38.16667,-79.08333,1950 and older,76,virginia:main
1000,1938,36.33333,-105.05,1950 and older,1,new mexico
6200,1943,31.66,-96.97167,1950 and older,6.2,texas
136000,1876,36.3,-82.88333,1950 and older,136,tennessee
6400,1842,36.3,-82.88333,1950 and older,6.4,tennessee
2200,1959,34.613317,-113.398967,1951 to 1960,2.2,arizona
3200,1891,41.28333,-77.05,1950 and older,3.2,pennsylvania
1250,1927,31.76667,-99.98333,1950 and older,1.25,texas
11100,1994,30.78333,-103.46667,1991 to 2000,11.1,texas
8590,1938,30.83333,-97.5,1950 and older,8.59,texas
10400,1950,34,-101.5,1950 and older,10.4,texas
2500,1961,43.13333,-102.1,1961 to 1970,2.5,south dakota
75000,1982,41.81667,-103.36667,1981 to 1990,75,nebraska
227000,1866,39.6,-105.3,1950 and older,227,colorado
48500,1931,44.5,-104.2,1950 and older,48.5,wyoming
25628,1940,36.8,-100.53333,1950 and older,25.628,oklahoma
925,1979,38.48417,-113.13639,1971 to 1980,0.925,utah
11620,1924,38.53333,-100.21667,1950 and older,11.62,kansas
44400,1937,36.21667,-103.65,1950 and older,44.4,new mexico
8.9,1999,35.66117,-115.33333,1991 to 2000,0.0089,nevada
78800,1950,37.31667,-97.25,1950 and older,78.8,kansas
25300,1958,42.73333,-90.35,1951 to 1960,25.3,wisconsin
16380,1970,41,-97.53333,1961 to 1970,16.38,nebraska
51800,1969,33.58333,-99.8,1961 to 1970,51.8,texas
89000,1934,43.5,-101.25,1950 and older,89,south dakota
18.3,1968,34.23333,-103.38333,1961 to 1970,0.0183,new mexico
56.8,1968,34.24667,-103.395,1961 to 1970,0.056799999999999996,new mexico
67,1941,39.3,-102.41667,1950 and older,0.067,colorado
91.9,2006,33.71333,-113.275,2001 to 2010,0.09190000000000001,arizona
24500,1903,37.06667,-93.55,1950 and older,24.5,missouri
8600,1912,38,-108.5,1950 and older,8.6,colorado
11000,1958,38.30667,-99.71,1951 to 1960,11,kansas
800,1839,35.58333,-82.35,1950 and older,0.8,north carolina:main
152,2003,40.86717,-119.18352,2001 to 2010,0.152,nevada
1500,1979,34.20583,-103.22222,1971 to 1980,1.5,new mexico
67,1998,40.5,-101.08333,1991 to 2000,0.067,nebraska
113.7,1983,39.91667,-101.2,1981 to 1990,0.11370000000000001,kansas
30500,1970,33.59167,-103.02667,1961 to 1970,30.5,texas
70,2006,38.66167,-115.51833,2001 to 2010,0.07,nevada
3650,2002,35.8675,-114.19167,2001 to 2010,3.65,arizona
9540,1946,35.26667,-107.96667,1950 and older,9.54,new mexico
6.1,2000,40.2495,-118.93683,1991 to 2000,0.0060999999999999995,nevada
23,1999,40.24148,-118.94763,1991 to 2000,0.023,nevada
95,1999,40.26752,-118.94308,1991 to 2000,0.095,nevada
113,1999,40.27537,-118.9461,1991 to 2000,0.113,nevada
7200,1999,40.28563,-118.94657,1991 to 2000,7.2,nevada
355,1999,40.28338,-118.94808,1991 to 2000,0.355,nevada
324,1999,40.282470000000004,-118.94872,1991 to 2000,0.324,nevada
451.7,2001,40.27957,-118.94642,2001 to 2010,0.4517,nevada
83.8,2006,40.2628,-118.95912,2001 to 2010,0.0838,nevada
18.81,1999,40.26667,-118.93333,1991 to 2000,0.01881,nevada
170,1999,40.26667,-118.93333,1991 to 2000,0.17,nevada
78,1999,40.26667,-118.93333,1991 to 2000,0.078,nevada
287.44,1999,40.26667,-118.93333,1991 to 2000,0.28744,nevada
34,1999,40.26667,-118.93333,1991 to 2000,0.034,nevada
12.56,1999,40.26667,-118.93333,1991 to 2000,0.01256,nevada
10.47,1999,40.26667,-118.93333,1991 to 2000,0.01047,nevada
37.2,2009,40.2819,-118.94693,2001 to 2010,0.037200000000000004,nevada
153300,1878,29.87861,-96.87222,1950 and older,153.3,texas
16000,1917,29.86306,-96.92667,1950 and older,16,texas
1800,1968,33.65167,-103.70833,1961 to 1970,1.8,new mexico
1100,1932,29.8,-98.8,1950 and older,1.1,texas
41800,1938,26.26667,-81.75,1950 and older,41.8,florida
23.03,1998,37.21667,-117.08333,1991 to 2000,0.023030000000000002,nevada
80.8,1998,37.21667,-117.08333,1991 to 2000,0.0808,nevada
2126,1930,33.26667,-116.38333,1950 and older,2.126,california
500,1850,37.5,-79.75,1950 and older,0.5,virginia:main
1560,2008,34.685,-114.323,2001 to 2010,1.56,arizona
147.4,2004,33.96667,-114.06667,2001 to 2010,0.1474,arizona
2270,1962,48.68333,-97.16667,1961 to 1970,2.27,north dakota
1300,1972,48.78333,-97.35,1971 to 1980,1.3,north dakota
927,1937,31.05,-99.46667,1950 and older,0.927,texas
138300,1978,41.15333,-96.955,1971 to 1980,138.3,nebraska
7580,1975,40.81,-101.80167,1971 to 1980,7.58,nebraska
4300000,1882,37.5825,-99.16361,1950 and older,4300,kansas
17000,1940,39.25,-101.33333,1950 and older,17,kansas
13600,1890,35.71667,-81.86667,1950 and older,13.6,north carolina:main
2230,1949,40.66667,-104.31667,1950 and older,2.23,colorado
1773,1940,34.35,-101.4,1950 and older,1.773,texas
20000,1937,36.56667,-82.18333,1950 and older,20,tennessee
6800,1937,41.43333,-99.7,1950 and older,6.8,nebraska
972,1971,33.28333,-102.96667,1971 to 1980,0.972,texas
101,1980,33.275,-102.96,1971 to 1980,0.101,texas
53,1980,33.275,-102.96,1971 to 1980,0.053,texas
2000,1971,38.69667,-99.70833,1971 to 1980,2,kansas
40960,1937,33.21667,-102.18333,1950 and older,40.96,texas
4100,1964,33.21667,-102.18333,1961 to 1970,4.1,texas
1550,1974,33.135,-102.27833,1971 to 1980,1.55,texas
1626,1960,33.21667,-102.18333,1951 to 1960,1.626,texas
83000,1998,38.295,-121.405,1991 to 2000,83,california
798,2004,34.72453,-114.20883,2001 to 2010,0.798,arizona
50,2004,34.73245,-114.22257,2001 to 2010,0.05,arizona
18.4,2004,34.71933,-114.20783,2001 to 2010,0.0184,arizona
34200,2005,34.7345,-114.21717,2001 to 2010,34.2,arizona
145.8,2005,34.70108,-114.18845,2001 to 2010,0.1458,arizona
859.7,2007,34.70337,-114.19097,2001 to 2010,0.8597,arizona
9300,2003,32.24611,-99.99306,2001 to 2010,9.3,texas
28000,2002,38.84833,-98.72383,2001 to 2010,28,kansas
8600,1940,38.23333,-99.53333,1950 and older,8.6,kansas
8400,1913,32.03333,-99.25,1950 and older,8.4,texas
68000,1819,42.75,-75.18333,1950 and older,68,new york:main
18400,2003,39.86667,-106.88333,2001 to 2010,18.4,colorado
1987,1971,35.33333,-99.15,1971 to 1980,1.987,oklahoma
1240,1939,41.23333,-103.9,1950 and older,1.24,nebraska
41000,1874,38.3,-94.36667,1950 and older,41,missouri
18000,1987,35,-98.33333,1981 to 1990,18,oklahoma
12900,1961,37.03333,-97.625,1961 to 1970,12.9,kansas
7275,1938,36.08333,-92.15,1950 and older,7.275,arkansas
40000,1958,28.41667,-98.25,1951 to 1960,40,texas
16300,1818,43.2,-78.8,1950 and older,16.3,new york:main
3016,2009,33.88098,-111.78558,2001 to 2010,3.016,arizona
15400,1929,37.36667,-85.36667,1950 and older,15.4,kentucky
7030,1894,34.2,-84.48333,1950 and older,7.03,georgia
860,1957,34.96667,-101.93333,1951 to 1960,0.86,texas
8600,1875,40.9,-123.1,1950 and older,8.6,california
30000000,1891,35.05,-111.03333,1950 and older,30000,arizona
1520,1961,38.18333,-109.88333,1961 to 1970,1.52,utah
2860,2000,32.91745,-114.767183,1991 to 2000,2.86,california
81200,1887,31.91667,-98.03333,1950 and older,81.2,texas
132700,1963,35.16667,-98.64389,1961 to 1970,132.7,oklahoma
127000,1840,36.26667,-85.98333,1950 and older,127,tennessee
94000,1935,32,-86,1950 and older,94,alabama
723,1877,37.25,-85,1950 and older,0.723,kentucky
5896.8,1936,35.84778,-97.70333,1950 and older,5.8968,oklahoma
2700,1981,32.14833,-111.11167,1981 to 1990,2.7,arizona
1492,1992,31.7045,-110.77917,1991 to 2000,1.492,arizona
26210,1938,44.221494,-98.059192,1950 and older,26.21,south dakota
4900,1937,39.7,-98.98333,1950 and older,4.9,kansas
26000,1900,29.82806,-96.90861,1950 and older,26,texas
11300,1898,34.01667,-85.26667,1950 and older,11.3,georgia
3600,1959,34.2,-100.48333,1951 to 1960,3.6,texas
2400,1941,36.2,-102.45,1950 and older,2.4,texas
350.4,2009,33.24558,-111.89633,2001 to 2010,0.3504,arizona
15300,1936,35.71667,-102.28333,1950 and older,15.3,texas
16500,1849,34.7,-81.2,1950 and older,16.5,south carolina
26,2004,36.00217,-116.19633,2001 to 2010,0.026,california
104800,1954,36.5,-104.2,1951 to 1960,104.8,new mexico
8030,1951,36,-104.5,1951 to 1960,8.03,new mexico
212,1915,29,-103.25,1950 and older,0.212,texas
699,2004,33.01222,-114.86667,2001 to 2010,0.699,california
1802,1992,35.25,-118.09067,1991 to 2000,1.802,california
16220,1873,33.5,-85.66667,1950 and older,16.22,alabama
1500,1870,39.11667,-84.5,1950 and older,1.5,ohio
2268,1977,34.02806,-102.68,1971 to 1980,2.268,texas
1964,1979,34.905,-100.91333,1971 to 1980,1.964,texas
26.8,1981,34.93611,-100.94167,1981 to 1990,0.0268,texas
1050,1931,43.7,-104.7,1950 and older,1.05,wyoming
11300,1937,38,-84.16667,1950 and older,11.3,kentucky
15600,1964,34.34667,-101.49,1961 to 1970,15.6,texas
5136,1978,34.34833,-101.65833,1971 to 1980,5.136,texas
6800,1907,32.31667,-97.41667,1950 and older,6.8,texas
24000,1960,36.43333,-98.43333,1951 to 1960,24,oklahoma
115000,1860,34.88333,-84.78333,1950 and older,115,georgia
11360,1962,39.1,-103.25833,1961 to 1970,11.36,colorado
7700,1950,36.08333,-84.2,1950 and older,7.7,tennessee
7700,1954,34.45,-111.36667,1951 to 1960,7.7,arizona
283000,1961,34.3,-103.13472,1961 to 1970,283,new mexico
41300,1963,34.3,-103.13333,1961 to 1970,41.3,new mexico
35900,2006,37.01667,-95.66667,2001 to 2010,35.9,kansas
2400,1940,39.41667,-101.05,1950 and older,2.4,kansas
18400,1923,37.26667,-99.33333,1950 and older,18.4,kansas
16000,1924,37.26667,-99.33333,1950 and older,16,kansas
16300,1991,41.35,-99.11667,1991 to 2000,16.3,nebraska
2300,1880,35.3,-81.73333,1950 and older,2.3,north carolina:main
3912,1975,35.35,-98.68333,1971 to 1980,3.912,oklahoma
19670,1993,46.57056,-117.09861,1991 to 2000,19.67,washington:main
165,1997,31.82967,-107.3945,1991 to 2000,0.165,new mexico
19700,1940,32.01667,-98.7,1950 and older,19.7,texas
2400,1956,31.99167,-98.65167,1951 to 1960,2.4,texas
17000,2006,40.266667,-94.683333,2001 to 2010,17,missouri
93500,1939,32,-101.5,1950 and older,93.5,texas
2300,1913,36.16667,-85.51667,1950 and older,2.3,tennessee
4500,1937,38.03333,-101.98333,1950 and older,4.5,kansas
2750,1905,35,-111,1950 and older,2.75,arizona
16800,1860,36.43333,-87,1950 and older,16.8,tennessee
12000,1934,39.66667,-102.83333,1950 and older,12,colorado
817,1967,39.68333,-102.845,1961 to 1970,0.817,colorado
54.5,1998,34.30333,-112.16617,1991 to 2000,0.0545,arizona
5176,1994,35.405,-98.74889,1991 to 2000,5.176,oklahoma
1400,1979,34.95,-107.16667,1971 to 1980,1.4,new mexico
715.6,1940,37.35,-108.68333,1950 and older,0.7156,colorado
960000,1837,35.78333,-83.25,1950 and older,960,tennessee
35500,1881,36.83333,-105.23333,1950 and older,35.5,new mexico
1160,1928,41.36667,-98.63333,1950 and older,1.16,nebraska
243,2000,38.46483,-105.7015,1991 to 2000,0.243,colorado
800,1955,34.83333,-112.01667,1951 to 1960,0.8,arizona
61000,1896,39.2,-98.78333,1950 and older,61,kansas
338,1995,35.05017,-116.76683,1991 to 2000,0.338,california
106.7,1998,35.04753,-116.73092,1991 to 2000,0.1067,california
255.72,1998,35.08808,-116.75398,1991 to 2000,0.25572,california
2430,1999,35.0715,-116.77205,1991 to 2000,2.43,california
5220,1999,35.05605,-116.7763,1991 to 2000,5.22,california
344,1999,35.09373,-116.76343,1991 to 2000,0.344,california
392.8,1999,35.07667,-116.74667,1991 to 2000,0.39280000000000004,california
2134,1999,35.05242,-116.7667,1991 to 2000,2.134,california
67.61,1999,35.05878,-116.773,1991 to 2000,0.06761,california
1364.31,1999,35.05817,-116.7743,1991 to 2000,1.36431,california
412.05,1999,35.03815,-116.7531,1991 to 2000,0.41205,california
278.1,1999,35.07402,-116.76117,1991 to 2000,0.2781,california
61.5,1999,35.05073,-116.76698,1991 to 2000,0.0615,california
68.02,1999,35.04625,-116.73547,1991 to 2000,0.06802,california
1369,1999,35.05865,-116.76872,1991 to 2000,1.369,california
4.4,1999,35.05847,-116.769,1991 to 2000,0.0044,california
162,1999,35.0501,-116.74443,1991 to 2000,0.162,california
3.2,1999,35.03815,-116.7531,1991 to 2000,0.0032,california
18.5,1999,35.05893,-116.76872,1991 to 2000,0.0185,california
14.2,1999,35.05947,-116.7685,1991 to 2000,0.014199999999999999,california
140,2000,35.06917,-116.7502,1991 to 2000,0.14,california
6.1,2000,35.06785,-116.7494,1991 to 2000,0.0060999999999999995,california
17.4,2000,35.07028,-116.74847,1991 to 2000,0.0174,california
117.5,2000,35.0925,-116.76083,1991 to 2000,0.1175,california
18.3,2000,35.05283,-116.76645,1991 to 2000,0.0183,california
